SEX;MLR;MCDDR;MCPDR;TDSR;TDHR;SDSR;SDHR;HCR;NCR;IEWR;;
FEMALE;237;39;39;16,5;19;11;20;61,5;40;31;;Maximum Length (MLR)
FEMALE;219;36;35;14;20;11;20;63;43;28;; Minimum Circumference of the Distal Diaphysis (MCDDR)
FEMALE;220,5;34;37;15;18,5;10;19;58;38;31;;Minimum Circumference in the Proximal Diaphysis (MCPDR)
FEMALE;219,5;35;38;15,5;23;10,5;22,5;72;42;30;;Transverse diameter of the shaft (TDSR)
FEMALE;221;31;32;13;18,5;9,5;18;57;36;28;;Transverse diameter of the head (TDHR)
FEMALE;219;36;36;14;18,5;11;19,5;58;44;28,5;;Sagittal Diameter of the Shaft (SDSR)
FEMALE;215;37;37;15;20,5;11;20;64;45;30;;Sagittal diameter of the head (SDHR)
FEMALE;217;37;36;14;20;10,5;19,5;62;45;29;;Head Circumference (HCR)
FEMALE;216;35;36;15;19,5;10,5;20;62;41;29;;Neck Circumference (NCR)
FEMALE;219,5;33;34;14,5;18,5;9;19,5;61;39;31;;Inferior Epiphysis Width (IEWR)
FEMALE;209;37;38;14,5;20;10,5;20,5;64;45;29;;
FEMALE;216;33;35;13;19;10,5;19,5;60;42;28;;
FEMALE;217;37;38;16;18,5;11;18,5;57;41;30;;
FEMALE;195;35;35;13,5;18;10,5;17;55;38;27;;
FEMALE;208;32;34;13;19;11;19;59;32;28;;
FEMALE;203;33;34;15;20;9,5;20;63;43;28;;
FEMALE;221,5;32;33;13;18;9,5;19;59;35;30;;
FEMALE;213;31,5;34;14;19;9;20;62;39;30;;
FEMALE;195;28;31;11,5;18;9;18;56;34;28;;
FEMALE;225;40;40;15,5;20,5;11;22;67;44;32;;
FEMALE;216;34;35;14;20;11;20,5;63;42;29;;
FEMALE;205;31;42;14;17,5;8,5;18;56;38;28;;
FEMALE;202;31;33;13;19;9,5;19,5;60;39;28;;
FEMALE;198;33;33;13;17;9,5;17,5;54;35;28,5;;
FEMALE;215;36;36;15,5;18,5;10;18;57;41;29;;
FEMALE;206,5;31;32;13,5;17,5;9;17,5;54;43;27,5;;
FEMALE;213;35;36;14;18,5;10;19;60;44;29;;
FEMALE;195;34;35;14,5;18;9,5;17;55;42;28;;
FEMALE;208;32;34;15;18;10;19;59;43;28,5;;
FEMALE;220;35;37;15;19,5;10;19,5;61;45;28;;
FEMALE;209;35;38;16;20;9,5;19;61;38;30;;
