Region.Label,Area (km2),Sample.Label,Effort (m),Total effort (m),distance (m),distance (km),Elevation,Accuracy (+/-),Behavior,Dectection,Habitat Class,Encounter time,Flag #,Species,size,Height,Compass,UTM X,UTM Y,Date,Season,latitude,longitude,,
Cold-Wet Season: Diurnal,,,,,,,,,,,,,,,,,,,,,,,,,
Betampona,22.28,PPI,2000,26000,5,0.005,505,7,RESTING,SEE,PRIMARY,8:57,PPI 1525,AVA,1,5,86,0309398,8017923,29/6/15,Cold-Wet,-17.91838463,49.20060201,,
Betampona,22.28,PPI,2000,26000,5,0.005,493,6,RESTING,SEE,PRIMARY,9:15,PPI 1700,AVA,3,7,270,0309489,8018062,29/6/15,Cold-Wet,-17.91713681,49.20147347,,
Betampona,22.28,PPI,2000,26000,6,0.006,418,5,RESTING,SEE,PRIMARY,8:36,PPI 925,AVA,1,7,78,0308288,8017357,9/6/2015,Cold-Wet,-17.92340077,49.19007483,,
Betampona,22.28,PPI,2000,26000,6,0.006,409,4,RESTING,SEE,PRIMARY,8:22,PPI 925,AVA,1,10,74,0308291,8017361,11/6/2015,Cold-Wet,-17.92336489,49.19010351,,
Betampona,22.28,PPII,2000,18000,2,0.002,500,6,SLEEPING,SEE,PRIMARY,9:48,PPII 550,AVA,2,10,68,0309624,8018759,30/6/2015,Cold-Wet,-17.91085172,49.20281097,,
Hot-Dry Season: Diurnal,,,,,,,,,,,,,,,,,,,,,,85.5227896,140.7670366,,
Betampona,22.28,PFR,2000,10000,4,0.004,265,9,SLEEPING,SEE,SECONDARY,8:40,PFR 1700,AVA,1,5,308,0310446,8017952,9/10/2015,Hot-Dry,-17.91821389,49.21049485,,
Betampona,22.28,PME,2000,12000,0,0,469,7,SLEEPING,SEE,PRIMARY,7:22,PME 450,AVA,2,8,326,0311189,8020094,16/10/2015,Hot-Dry,-17.89892676,49.21770015,,
Betampona,22.28,PME,2000,12000,5,0.005,461,6,SLEEPING,SEE,PRIMARY,7:58,PME 650,AVA,3,6,80,0311297,8020266,21/10/2015,Hot-Dry,-17.89738218,49.21873478,,
Betampona,22.28,PPII,2000,10000,2,0.002,568,5,SLEEPING,SEE,PRIMARY,9:34,PPII 1475,AVA,3,6,90,0310008,8019498,6/10/2015,Hot-Dry,-17.90420883,49.20650185,,
